FeeID,InvestorID,FundID,ManagementFee,PerformanceFee,Date
901,701,42,0.02178226811350021,0.11198601862393508,2024-01-23
902,166,52,0.013845048568325453,0.19360145052725924,2024-02-28
903,374,76,0.02574028905497088,0.14223052701046565,2024-02-01
904,171,76,0.027113505415850815,0.15766450924131573,2024-04-20
905,693,81,0.029617217100533014,0.14413281882981996,2024-01-24
906,837,96,0.01455700103832093,0.18229990064132068,2024-01-12
907,728,87,0.029680313922329844,0.13190699844226675,2024-02-06
908,35,84,0.011996094404356845,0.10767598165650433,2024-01-10
909,47,98,0.027796378250300645,0.13428774365460633,2024-02-08
910,349,88,0.015417877010416053,0.10243472573796704,2024-01-13
911,686,82,0.014941847619644188,0.13348843611962735,2024-01-16
912,580,13,0.01988500935500783,0.19418242596628044,2024-03-23
913,881,23,0.02108315014105076,0.18815415014557363,2024-03-10
914,994,88,0.02087361776730931,0.1439394783206518,2024-04-20
915,141,5,0.010850664406837407,0.1734367822030089,2024-01-18
916,714,52,0.018322979548751207,0.11711244689401024,2024-01-24
917,646,62,0.01065025123622653,0.1702841263544097,2024-02-17
918,652,1,0.02709226187276067,0.15117705249393765,2024-04-18
919,649,32,0.018532222554810497,0.19359165322694946,2024-02-12
920,73,95,0.01761853347699507,0.10079356371637613,2024-04-11
921,518,65,0.01482469800914064,0.17300281292296688,2024-02-15
922,419,29,0.022004364623511782,0.12851261202968528,2024-03-28
923,87,49,0.01847108699925847,0.1734949217569846,2024-02-15
924,819,21,0.01300694392907973,0.18112733184140517,2024-04-26
925,170,78,0.02086935256360366,0.1151391239417379,2024-02-01
926,804,41,0.02770399731474056,0.1139062282170353,2024-03-22
927,244,78,0.02679647094208277,0.18277924221418634,2024-03-02
928,99,54,0.02026934050299154,0.13905341040987743,2024-03-25
929,646,72,0.01790718526195085,0.1431069128944849,2024-03-07
930,184,37,0.01525721347355541,0.19435071718190142,2024-04-22
931,892,2,0.012269206551282686,0.15004872674617273,2024-01-05
932,947,74,0.026940169363679926,0.10166753199879025,2024-02-16
933,232,36,0.020746015713274772,0.17877952529148633,2024-04-08
934,406,94,0.019730221249713152,0.15305724597631168,2024-01-16
935,829,60,0.027579222227593805,0.1317295266097495,2024-02-17
936,930,35,0.025497686455702114,0.18299593993963617,2024-02-19
937,553,91,0.019896170695557085,0.12855058678840722,2024-01-12
938,676,37,0.021058746909245148,0.10332404380294384,2024-01-10
939,71,43,0.019277796926123653,0.150472276678161,2024-04-19
940,133,89,0.01769162945675987,0.18938457490939528,2024-03-20
941,385,84,0.0249283397853822,0.1881075640497158,2024-01-12
942,11,51,0.0149549176658564,0.1457938984542093,2024-04-26
943,258,35,0.017877342663117315,0.15483477373890897,2024-02-23
944,866,3,0.02665358063790415,0.19781660861727804,2024-04-07
945,591,94,0.025357211411138662,0.15146522609334231,2024-04-28
946,201,79,0.020614431455899123,0.14829257403477333,2024-01-26
947,10,65,0.020320858237873097,0.17253762567716602,2024-01-15
948,25,76,0.02652352209960577,0.12282461557362584,2024-02-27
949,897,43,0.027167023559738067,0.14651293842531066,2024-04-04
950,255,35,0.027631630606996666,0.1910408954939823,2024-01-01
951,76,29,0.012006734838798548,0.16684497509863672,2024-04-14
952,810,49,0.01968901450683405,0.19123799641642852,2024-04-16
953,153,48,0.029993968455185843,0.13243496843037517,2024-02-14
954,695,83,0.017726489911798295,0.13427016071926273,2024-01-22
955,851,36,0.017006241705415075,0.17048058512290137,2024-03-22
956,665,28,0.02515855215659679,0.18167195733852465,2024-03-06
957,447,32,0.019479892392665673,0.126888896810888,2024-03-27
958,221,81,0.01817816207664453,0.10160036360374597,2024-04-16
959,203,2,0.0228380987505779,0.18626974880126784,2024-03-01
960,491,5,0.01855743660617343,0.13839404205784137,2024-02-01
961,744,42,0.013823037523022927,0.19797399337908783,2024-02-26
962,40,39,0.020354641082397686,0.18282525301380506,2024-01-22
963,812,94,0.013695437997457684,0.1308103767713875,2024-01-29
964,329,33,0.025177958921954253,0.19844660228026803,2024-01-15
965,237,69,0.028551986127759,0.16285079971867394,2024-02-08
966,587,3,0.010961134318229508,0.19291442818205493,2024-01-23
967,287,42,0.01366062618385005,0.19775081769132552,2024-03-07
968,807,91,0.02554673774736528,0.18385111228713755,2024-02-10
969,564,62,0.01283931992027381,0.1874718771117747,2024-04-26
970,660,6,0.02392150996740702,0.1169225114323077,2024-03-22
971,928,3,0.017942782284014285,0.14804634880801318,2024-03-17
972,351,94,0.017812996456685777,0.17877278461761273,2024-03-31
973,144,13,0.021536179744110297,0.14529943652231622,2024-02-15
974,217,44,0.019505802550710216,0.12200020048342633,2024-01-29
975,676,16,0.01501438466809743,0.12185564974236393,2024-04-05
976,146,33,0.025968371288473735,0.14846317626008695,2024-01-22
977,11,3,0.012231531652456506,0.1280061244877406,2024-04-22
978,34,95,0.027967739154484507,0.1439800514410264,2024-02-21
979,616,7,0.013304038693579434,0.10973501985430756,2024-04-09
980,348,39,0.010327533938165816,0.19907186951915282,2024-01-27
981,185,94,0.017123232377600238,0.15294912510495806,2024-03-29
982,764,95,0.02394016538290816,0.17166667186213108,2024-04-11
983,670,52,0.020014955463459043,0.1025134150508486,2024-04-06
984,657,54,0.016445022128487228,0.1825194637988854,2024-02-07
985,524,54,0.011165807171024887,0.12052446457153347,2024-03-28
986,87,51,0.027510035342061298,0.11375300739235823,2024-01-09
987,786,59,0.023987504412689202,0.12312936530287971,2024-03-20
988,908,30,0.029190833931272288,0.1169407792004695,2024-04-04
989,702,31,0.01545610371003859,0.18964004177554888,2024-03-18
990,613,60,0.010187818678528473,0.17314614878146795,2024-01-25
991,334,40,0.02817118859760017,0.17879355569119762,2024-04-17
992,279,54,0.029123709847220257,0.1288864478602237,2024-01-29
993,632,24,0.01865520880046527,0.12278426921745551,2024-04-22
994,737,60,0.01762363372125458,0.11043493804472992,2024-02-18
995,733,61,0.0266755928145522,0.13285682724553818,2024-04-20
996,203,21,0.010954234212975044,0.10399532243610085,2024-03-13
997,914,63,0.018432622106905577,0.13804780554076088,2024-02-21
998,881,37,0.02075908896972653,0.1882480647896331,2024-03-23
999,97,80,0.02918350024054888,0.17883194238070926,2024-03-07
1000,984,8,0.01100239529973755,0.11979770678262647,2024-01-05
